4291 86 1 66.818001 55.605999 46.155998 # 1 
4292 86 1 67.204002 55.160999 46.965000 # 1 
4293 86 1 67.588997 54.715000 47.772999 # 1 
4294 86 1 67.973999 54.270000 48.581001 # 1 
4295 86 1 68.360001 53.825001 49.389999 # 1 
4296 86 1 68.745003 53.380001 50.198002 # 1 
4297 86 1 69.129997 52.935001 51.006001 # 1 
4298 86 1 69.515999 52.488998 51.813999 # 1 
4299 86 1 69.901001 52.043999 52.623001 # 1 
4300 86 1 70.286003 51.598999 53.431000 # 1 
4301 87 1 24.046000 13.586000 41.242001 # 1 
4302 87 1 24.167999 14.292000 40.543999 # 1 
4303 87 1 24.289000 14.998000 39.847000 # 1 
4304 87 1 24.410999 15.704000 39.148998 # 1 
4305 87 1 24.533001 16.410000 38.451000 # 1 
4306 87 1 24.655001 17.115999 37.754002 # 1 
4307 87 1 24.777000 17.822001 37.056000 # 1 
4308 87 1 24.899000 18.528000 36.358002 # 1 
4309 87 1 25.020000 19.233999 35.660999 # 1 
4310 87 1 25.142000 19.940001 34.963001 # 1 
4311 87 1 25.264000 20.646000 34.264999 # 1 
4312 87 1 25.386000 21.351999 33.568001 # 1 
4313 87 1 25.507999 22.058001 32.869999 # 1 
4314 87 1 25.629000 22.764000 32.172001 # 1 
4315 87 1 25.750999 23.469999 31.475000 # 1 
4316 87 1 25.872999 24.176001 30.777000 # 1 
4317 87 1 25.995001 24.882000 30.079000 # 1 
4318 87 1 26.117001 25.587999 29.382000 # 1 
4319 87 1 26.239000 26.294001 28.684000 # 1 
4320 87 1 26.360001 27.000000 27.986000 # 1 
4321 87 1 26.482000 27.705999 27.289000 # 1 
4322 87 1 26.604000 28.412001 26.591000 # 1 
4323 87 1 26.726000 29.118000 25.893000 # 1 
4324 87 1 26.848000 29.823999 25.195999 # 1 
4325 87 1 26.969999 30.530001 24.497999 # 1 
4326 87 1 27.091000 31.236000 23.799999 # 1 
4327 87 1 27.212999 31.941999 23.103001 # 1 
4328 87 1 27.334999 32.647999 22.405001 # 1 
4329 87 1 27.457001 33.354000 21.707001 # 1 
4330 87 1 27.579000 34.060001 21.010000 # 1 
4331 87 1 27.701000 34.765999 20.312000 # 1 
4332 87 1 27.822001 35.472000 19.614000 # 1 
4333 87 1 27.944000 36.178001 18.917000 # 1 
4334 87 1 28.066000 36.883999 18.219000 # 1 
4335 87 1 28.188000 37.590000 17.521000 # 1 
4336 87 1 28.309999 38.296001 16.823999 # 1 
4337 87 1 28.431999 39.001999 16.125999 # 1 
4338 87 1 28.552999 39.708000 15.428000 # 1 
4339 87 1 28.674999 40.414001 14.731000 # 1 
4340 87 1 28.797001 41.119999 14.033000 # 1 
4341 87 1 28.919001 41.826000 13.335000 # 1 
4342 87 1 29.041000 42.532001 12.638000 # 1 
4343 87 1 29.163000 43.237999 11.940000 # 1 
4344 87 1 29.284000 43.944000 11.242000 # 1 
4345 87 1 29.406000 44.650002 10.545000 # 1 
4346 87 1 29.528000 45.355999 9.847000 # 1 
4347 87 1 29.650000 46.062000 9.149000 # 1 
4348 87 1 29.771999 46.768002 8.452000 # 1 
4349 87 1 29.893999 47.473999 7.754000 # 1 
4350 87 1 30.014999 48.180000 7.056000 # 1 
4351 88 1 40.151001 70.495003 11.035000 # 1 
4352 88 1 40.143002 69.504997 11.180000 # 1 
4353 88 1 40.134998 68.515999 11.326000 # 1 
4354 88 1 40.126999 67.526001 11.471000 # 1 
4355 88 1 40.118999 66.537003 11.616000 # 1 
4356 88 1 40.111000 65.547997 11.761000 # 1 
4357 88 1 40.103001 64.557999 11.906000 # 1 
4358 88 1 40.094002 63.569000 12.051000 # 1 
4359 88 1 40.085999 62.580002 12.197000 # 1 
4360 88 1 40.077999 61.590000 12.342000 # 1 
4361 88 1 40.070000 60.601002 12.487000 # 1 
4362 88 1 40.062000 59.611000 12.632000 # 1 
4363 88 1 40.054001 58.622002 12.777000 # 1 
4364 88 1 40.046001 57.632999 12.922000 # 1 
4365 88 1 40.037998 56.643002 13.068000 # 1 
4366 88 1 40.029999 55.653999 13.213000 # 1 
4367 88 1 40.021999 54.665001 13.358000 # 1 
4368 88 1 40.013000 53.674999 13.503000 # 1 
4369 88 1 40.005001 52.686001 13.648000 # 1 
4370 88 1 39.997002 51.695999 13.793000 # 1 
4371 88 1 39.988998 50.707001 13.939000 # 1 
4372 88 1 39.980999 49.717999 14.084000 # 1 
4373 88 1 39.973000 48.728001 14.229000 # 1 
4374 88 1 39.965000 47.738998 14.374000 # 1 
4375 88 1 39.957001 46.750000 14.519000 # 1 
4376 88 1 39.949001 45.759998 14.665000 # 1 
4377 88 1 39.939999 44.771000 14.810000 # 1 
4378 88 1 39.931999 43.780998 14.955000 # 1 
4379 88 1 39.924000 42.792000 15.100000 # 1 
4380 88 1 39.916000 41.803001 15.245000 # 1 
4381 88 1 39.908001 40.813000 15.390000 # 1 
4382 88 1 39.900002 39.824001 15.536000 # 1 
4383 88 1 39.891998 38.834999 15.681000 # 1 
4384 88 1 39.883999 37.845001 15.826000 # 1 
4385 88 1 39.875999 36.855999 15.971000 # 1 
4386 88 1 39.868000 35.866001 16.115999 # 1 
4387 88 1 39.859001 34.876999 16.261000 # 1 
4388 88 1 39.851002 33.888000 16.407000 # 1 
4389 88 1 39.842999 32.897999 16.552000 # 1 
4390 88 1 39.834999 31.909000 16.697001 # 1 
4391 88 1 39.827000 30.920000 16.841999 # 1 
4392 88 1 39.819000 29.930000 16.987000 # 1 
4393 88 1 39.811001 28.941000 17.132999 # 1 
4394 88 1 39.803001 27.952000 17.278000 # 1 
4395 88 1 39.794998 26.962000 17.423000 # 1 
4396 88 1 39.786999 25.973000 17.568001 # 1 
4397 88 1 39.778000 24.983000 17.712999 # 1 
4398 88 1 39.770000 23.993999 17.858000 # 1 
4399 88 1 39.762001 23.004999 18.004000 # 1 
4400 88 1 39.754002 22.014999 18.149000 # 1 
4401 89 1 39.617001 31.165001 48.938000 # 1 
4402 89 1 39.310001 32.108002 49.070999 # 1 
4403 89 1 39.002998 33.049999 49.203999 # 1 
4404 89 1 38.695999 33.992001 49.335999 # 1 
4405 89 1 38.389000 34.935001 49.469002 # 1 
4406 89 1 38.082001 35.876999 49.602001 # 1 
4407 89 1 37.775002 36.819000 49.735001 # 1 
4408 89 1 37.467999 37.762001 49.868000 # 1 
4409 89 1 37.160999 38.703999 50.000999 # 1 
4410 89 1 36.854000 39.646999 50.133999 # 1 
4411 89 1 36.547001 40.589001 50.266998 # 1 
4412 89 1 36.240002 41.530998 50.400002 # 1 
4413 89 1 35.932999 42.473999 50.533001 # 1 
4414 89 1 35.625999 43.416000 50.665001 # 1 
4415 89 1 35.319000 44.359001 50.798000 # 1 
4416 89 1 35.012001 45.300999 50.931000 # 1 
4417 89 1 34.705002 46.243000 51.063999 # 1 
4418 89 1 34.397999 47.186001 51.196999 # 1 
4419 89 1 34.091000 48.127998 51.330002 # 1 
4420 89 1 33.784000 49.070000 51.463001 # 1 
4421 89 1 33.477001 50.013000 51.596001 # 1 
4422 89 1 33.169998 50.955002 51.729000 # 1 
4423 89 1 32.862999 51.897999 51.861000 # 1 
4424 89 1 32.556000 52.840000 51.993999 # 1 
4425 89 1 32.249001 53.782001 52.126999 # 1 
4426 89 1 31.941999 54.724998 52.259998 # 1 
4427 89 1 31.635000 55.667000 52.393002 # 1 
4428 89 1 31.327999 56.610001 52.526001 # 1 
4429 89 1 31.021000 57.551998 52.659000 # 1 
4430 89 1 30.714001 58.493999 52.792000 # 1 
4431 89 1 30.407000 59.437000 52.924999 # 1 
4432 89 1 30.100000 60.379002 53.056999 # 1 
4433 89 1 29.792999 61.320999 53.189999 # 1 
4434 89 1 29.486000 62.264000 53.323002 # 1 
4435 89 1 29.179001 63.206001 53.456001 # 1 
4436 89 1 28.872000 64.149002 53.589001 # 1 
4437 89 1 28.565001 65.091003 53.722000 # 1 
4438 89 1 28.257999 66.032997 53.855000 # 1 
4439 89 1 27.951000 66.975998 53.987999 # 1 
4440 89 1 27.643999 67.917999 54.120998 # 1 
4441 89 1 27.337000 68.860001 54.252998 # 1 
4442 89 1 27.030001 69.803001 54.386002 # 1 
4443 89 1 26.723000 70.745003 54.519001 # 1 
4444 89 1 26.416000 71.688004 54.652000 # 1 
4445 89 1 26.108999 72.629997 54.785000 # 1 
4446 89 1 25.802000 73.571999 54.917999 # 1 
4447 89 1 25.495001 74.514999 55.050999 # 1 
4448 89 1 25.188000 75.457001 55.183998 # 1 
4449 89 1 24.881001 76.400002 55.317001 # 1 
4450 89 1 24.573999 77.342003 55.450001 # 1 
4451 90 1 0.690000 35.883999 54.991001 # 1 
4452 90 1 1.387000 35.194000 55.187000 # 1 
4453 90 1 2.083000 34.504002 55.383999 # 1 
4454 90 1 2.780000 33.813999 55.581001 # 1 
4455 90 1 3.477000 33.125000 55.777000 # 1 
4456 90 1 4.174000 32.435001 55.973999 # 1 
4457 90 1 4.871000 31.745001 56.171001 # 1 
4458 90 1 5.567000 31.055000 56.367001 # 1 
4459 90 1 6.264000 30.365999 56.563999 # 1 
4460 90 1 6.961000 29.676001 56.761002 # 1 
4461 90 1 7.658000 28.986000 56.957001 # 1 
4462 90 1 8.355000 28.296000 57.153999 # 1 
4463 90 1 9.051000 27.606001 57.351002 # 1 
4464 90 1 9.748000 26.917000 57.547001 # 1 
4465 90 1 10.445000 26.226999 57.743999 # 1 
4466 90 1 11.142000 25.537001 57.941002 # 1 
4467 90 1 11.839000 24.847000 58.137001 # 1 
4468 90 1 12.536000 24.158001 58.334000 # 1 
4469 90 1 13.232000 23.468000 58.530998 # 1 
4470 90 1 13.929000 22.778000 58.727001 # 1 
4471 90 1 14.626000 22.087999 58.924000 # 1 
4472 90 1 15.323000 21.399000 59.120998 # 1 
4473 90 1 16.020000 20.709000 59.317001 # 1 
4474 90 1 16.716000 20.018999 59.514000 # 1 
4475 90 1 17.413000 19.329000 59.710999 # 1 
4476 90 1 18.110001 18.639000 59.907001 # 1 
4477 90 1 18.806999 17.950001 60.104000 # 1 
4478 90 1 19.504000 17.260000 60.300999 # 1 
4479 90 1 20.200001 16.570000 60.497002 # 1 
4480 90 1 20.896999 15.880000 60.694000 # 1 
4481 90 1 21.594000 15.191000 60.890999 # 1 
4482 90 1 22.291000 14.501000 61.087002 # 1 
4483 90 1 22.988001 13.811000 61.284000 # 1 
4484 90 1 23.684000 13.121000 61.480999 # 1 
4485 90 1 24.381001 12.432000 61.676998 # 1 
4486 90 1 25.077999 11.742000 61.874001 # 1 
4487 90 1 25.775000 11.052000 62.070999 # 1 
4488 90 1 26.472000 10.362000 62.266998 # 1 
4489 90 1 27.169001 9.673000 62.464001 # 1 
4490 90 1 27.865000 8.983000 62.660999 # 1 
4491 90 1 28.562000 8.293000 62.856998 # 1 
4492 90 1 29.259001 7.603000 63.054001 # 1 
4493 90 1 29.955999 6.913000 63.250999 # 1 
4494 90 1 30.653000 6.224000 63.446999 # 1 
4495 90 1 31.349001 5.534000 63.644001 # 1 
4496 90 1 32.046001 4.844000 63.840000 # 1 
4497 90 1 32.743000 4.154000 64.037003 # 1 
4498 90 1 33.439999 3.465000 64.234001 # 1 
4499 90 1 34.137001 2.775000 64.430000 # 1 
4500 90 1 34.833000 2.085000 64.626999 # 1 
4501 91 1 78.629997 54.495998 27.438999 # 1 
4502 91 1 77.780998 55.015999 27.532000 # 1 
4503 91 1 76.931999 55.536999 27.625999 # 1 
4504 91 1 76.084000 56.056999 27.719000 # 1 
4505 91 1 75.235001 56.577999 27.812000 # 1 
4506 91 1 74.386002 57.098000 27.906000 # 1 
4507 91 1 73.537003 57.618000 27.999001 # 1 
4508 91 1 72.689003 58.139000 28.093000 # 1 
4509 91 1 71.839996 58.659000 28.186001 # 1 
4510 91 1 70.990997 59.180000 28.278999 # 1 
4511 91 1 70.141998 59.700001 28.372999 # 1 
4512 91 1 69.292999 60.221001 28.466000 # 1 
4513 91 1 68.445000 60.741001 28.559000 # 1 
4514 91 1 67.596001 61.261002 28.653000 # 1 
4515 91 1 66.747002 61.782001 28.746000 # 1 
4516 91 1 65.898003 62.301998 28.839001 # 1 
4517 91 1 65.050003 62.823002 28.933001 # 1 
4518 91 1 64.200996 63.342999 29.025999 # 1 
4519 91 1 63.352001 63.863998 29.120001 # 1 
4520 91 1 62.502998 64.384003 29.212999 # 1 
4521 91 1 61.653999 64.904999 29.306000 # 1 
4522 91 1 60.806000 65.425003 29.400000 # 1 
4523 91 1 59.957001 65.945000 29.493000 # 1 
4524 91 1 59.108002 66.466003 29.586000 # 1 
4525 91 1 58.258999 66.986000 29.680000 # 1 
4526 91 1 57.410000 67.507004 29.773001 # 1 
4527 91 1 56.562000 68.027000 29.867001 # 1 
4528 91 1 55.713001 68.547997 29.959999 # 1 
4529 91 1 54.863998 69.068001 30.052999 # 1 
4530 91 1 54.014999 69.587997 30.146999 # 1 
4531 91 1 53.167000 70.109001 30.240000 # 1 
4532 91 1 52.318001 70.628998 30.333000 # 1 
4533 91 1 51.469002 71.150002 30.427000 # 1 
4534 91 1 50.619999 71.669998 30.520000 # 1 
4535 91 1 49.771000 72.191002 30.613001 # 1 
4536 91 1 48.923000 72.710999 30.707001 # 1 
4537 91 1 48.074001 73.231003 30.799999 # 1 
4538 91 1 47.224998 73.751999 30.893999 # 1 
4539 91 1 46.375999 74.272003 30.987000 # 1 
4540 91 1 45.528000 74.792999 31.080000 # 1 
4541 91 1 44.679001 75.313004 31.174000 # 1 
4542 91 1 43.830002 75.834000 31.267000 # 1 
4543 91 1 42.980999 76.353996 31.360001 # 1 
4544 91 1 42.132000 76.874001 31.454000 # 1 
4545 91 1 41.284000 77.394997 31.547001 # 1 
4546 91 1 40.435001 77.915001 31.641001 # 1 
4547 91 1 39.585999 78.435997 31.733999 # 1 
4548 91 1 38.737000 78.956001 31.827000 # 1 
4549 91 1 37.888000 79.476997 31.921000 # 1 
4550 91 1 37.040001 79.997002 32.014000 # 1 
4551 92 1 29.877001 59.929001 27.934000 # 1 
4552 92 1 30.634001 59.304001 28.125000 # 1 
4553 92 1 31.391001 58.680000 28.316000 # 1 
4554 92 1 32.147999 58.055000 28.507999 # 1 
4555 92 1 32.904999 57.431000 28.698999 # 1 
4556 92 1 33.662998 56.806000 28.889999 # 1 
4557 92 1 34.419998 56.181999 29.082001 # 1 
4558 92 1 35.176998 55.556999 29.273001 # 1 
4559 92 1 35.933998 54.931999 29.464001 # 1 
4560 92 1 36.691002 54.307999 29.656000 # 1 
4561 92 1 37.449001 53.682999 29.847000 # 1 
4562 92 1 38.206001 53.058998 30.039000 # 1 
4563 92 1 38.963001 52.433998 30.230000 # 1 
4564 92 1 39.720001 51.810001 30.421000 # 1 
4565 92 1 40.477001 51.185001 30.613001 # 1 
4566 92 1 41.235001 50.561001 30.804001 # 1 
4567 92 1 41.992001 49.936001 30.995001 # 1 
4568 92 1 42.749001 49.312000 31.187000 # 1 
4569 92 1 43.506001 48.687000 31.378000 # 1 
4570 92 1 44.263000 48.062000 31.569000 # 1 
4571 92 1 45.020000 47.438000 31.761000 # 1 
4572 92 1 45.778000 46.813000 31.952000 # 1 
4573 92 1 46.535000 46.188999 32.143002 # 1 
4574 92 1 47.292000 45.563999 32.334999 # 1 
4575 92 1 48.049000 44.939999 32.526001 # 1 
4576 92 1 48.806000 44.314999 32.716999 # 1 
4577 92 1 49.563999 43.691002 32.909000 # 1 
4578 92 1 50.320999 43.066002 33.099998 # 1 
4579 92 1 51.077999 42.442001 33.291000 # 1 
4580 92 1 51.834999 41.817001 33.483002 # 1 
4581 92 1 52.591999 41.192001 33.674000 # 1 
4582 92 1 53.348999 40.568001 33.865002 # 1 
4583 92 1 54.106998 39.943001 34.056999 # 1 
4584 92 1 54.863998 39.319000 34.248001 # 1 
4585 92 1 55.620998 38.694000 34.438999 # 1 
4586 92 1 56.377998 38.070000 34.631001 # 1 
4587 92 1 57.134998 37.445000 34.821999 # 1 
4588 92 1 57.893002 36.820999 35.013000 # 1 
4589 92 1 58.650002 36.195999 35.205002 # 1 
4590 92 1 59.407001 35.571999 35.396000 # 1 
4591 92 1 60.164001 34.946999 35.587002 # 1 
4592 92 1 60.921001 34.321999 35.778999 # 1 
4593 92 1 61.679001 33.698002 35.970001 # 1 
4594 92 1 62.436001 33.073002 36.160999 # 1 
4595 92 1 63.193001 32.449001 36.353001 # 1 
4596 92 1 63.950001 31.823999 36.543999 # 1 
4597 92 1 64.707001 31.200001 36.735001 # 1 
4598 92 1 65.463997 30.575001 36.926998 # 1 
4599 92 1 66.222000 29.951000 37.118000 # 1 
4600 92 1 66.978996 29.326000 37.308998 # 1 
4601 93 1 12.903000 28.424999 50.421001 # 1 
4602 93 1 13.901000 28.406000 50.362999 # 1 
4603 93 1 14.899000 28.386000 50.305000 # 1 
4604 93 1 15.898000 28.367001 50.248001 # 1 
4605 93 1 16.896000 28.348000 50.189999 # 1 
4606 93 1 17.893999 28.327999 50.132000 # 1 
4607 93 1 18.892000 28.309000 50.075001 # 1 
4608 93 1 19.889999 28.290001 50.016998 # 1 
4609 93 1 20.888000 28.270000 49.959999 # 1 
4610 93 1 21.886000 28.250999 49.902000 # 1 
4611 93 1 22.885000 28.232000 49.844002 # 1 
4612 93 1 23.882999 28.212000 49.786999 # 1 
4613 93 1 24.881001 28.193001 49.729000 # 1 
4614 93 1 25.879000 28.174000 49.671001 # 1 
4615 93 1 26.877001 28.155001 49.613998 # 1 
4616 93 1 27.875000 28.135000 49.556000 # 1 
4617 93 1 28.874001 28.115999 49.499001 # 1 
4618 93 1 29.872000 28.097000 49.441002 # 1 
4619 93 1 30.870001 28.077000 49.382999 # 1 
4620 93 1 31.868000 28.058001 49.326000 # 1 
4621 93 1 32.866001 28.039000 49.268002 # 1 
4622 93 1 33.863998 28.018999 49.209999 # 1 
4623 93 1 34.862000 28.000000 49.153000 # 1 
4624 93 1 35.861000 27.981001 49.095001 # 1 
4625 93 1 36.859001 27.961000 49.036999 # 1 
4626 93 1 37.856998 27.941999 48.980000 # 1 
4627 93 1 38.855000 27.923000 48.922001 # 1 
4628 93 1 39.853001 27.903000 48.865002 # 1 
4629 93 1 40.851002 27.884001 48.806999 # 1 
4630 93 1 41.848999 27.865000 48.749001 # 1 
4631 93 1 42.848000 27.846001 48.692001 # 1 
4632 93 1 43.846001 27.826000 48.633999 # 1 
4633 93 1 44.844002 27.806999 48.576000 # 1 
4634 93 1 45.841999 27.788000 48.519001 # 1 
4635 93 1 46.840000 27.768000 48.460999 # 1 
4636 93 1 47.838001 27.749001 48.403999 # 1 
4637 93 1 48.837002 27.730000 48.346001 # 1 
4638 93 1 49.834999 27.709999 48.287998 # 1 
4639 93 1 50.833000 27.691000 48.230999 # 1 
4640 93 1 51.831001 27.672001 48.173000 # 1 
4641 93 1 52.828999 27.652000 48.115002 # 1 
4642 93 1 53.827000 27.632999 48.057999 # 1 
4643 93 1 54.825001 27.614000 48.000000 # 1 
4644 93 1 55.824001 27.594000 47.943001 # 1 
4645 93 1 56.821999 27.575001 47.884998 # 1 
4646 93 1 57.820000 27.556000 47.827000 # 1 
4647 93 1 58.818001 27.537001 47.770000 # 1 
4648 93 1 59.816002 27.517000 47.712002 # 1 
4649 93 1 60.813999 27.497999 47.653999 # 1 
4650 93 1 61.813000 27.479000 47.597000 # 1 
4651 94 1 51.278999 29.391001 3.849000 # 1 
4652 94 1 50.832001 29.066999 4.683000 # 1 
4653 94 1 50.384998 28.742001 5.517000 # 1 
4654 94 1 49.938999 28.417999 6.351000 # 1 
4655 94 1 49.492001 28.094000 7.185000 # 1 
4656 94 1 49.044998 27.770000 8.018000 # 1 
4657 94 1 48.598000 27.445999 8.852000 # 1 
4658 94 1 48.151001 27.122000 9.686000 # 1 
4659 94 1 47.703999 26.798000 10.520000 # 1 
4660 94 1 47.257000 26.474001 11.354000 # 1 
4661 94 1 46.810001 26.150000 12.187000 # 1 
4662 94 1 46.362999 25.825001 13.021000 # 1 
4663 94 1 45.916000 25.500999 13.855000 # 1 
4664 94 1 45.469002 25.177000 14.689000 # 1 
4665 94 1 45.021999 24.853001 15.522000 # 1 
4666 94 1 44.575001 24.528999 16.356001 # 1 
4667 94 1 44.127998 24.205000 17.190001 # 1 
4668 94 1 43.681000 23.881001 18.024000 # 1 
4669 94 1 43.234001 23.556999 18.858000 # 1 
4670 94 1 42.787998 23.232000 19.691000 # 1 
4671 94 1 42.341000 22.908001 20.525000 # 1 
4672 94 1 41.894001 22.584000 21.358999 # 1 
4673 94 1 41.446999 22.260000 22.193001 # 1 
4674 94 1 41.000000 21.936001 23.025999 # 1 
4675 94 1 40.553001 21.612000 23.860001 # 1 
4676 94 1 40.105999 21.288000 24.694000 # 1 
4677 94 1 39.659000 20.964001 25.528000 # 1 
4678 94 1 39.212002 20.639999 26.362000 # 1 
4679 94 1 38.764999 20.315001 27.195000 # 1 
4680 94 1 38.318001 19.990999 28.028999 # 1 
4681 94 1 37.870998 19.667000 28.863001 # 1 
4682 94 1 37.424000 19.343000 29.697001 # 1 
4683 94 1 36.977001 19.018999 30.531000 # 1 
4684 94 1 36.529999 18.695000 31.364000 # 1 
4685 94 1 36.084000 18.371000 32.198002 # 1 
4686 94 1 35.637001 18.047001 33.032001 # 1 
4687 94 1 35.189999 17.722000 33.866001 # 1 
4688 94 1 34.743000 17.398001 34.699001 # 1 
4689 94 1 34.296001 17.073999 35.533001 # 1 
4690 94 1 33.848999 16.750000 36.367001 # 1 
4691 94 1 33.402000 16.426001 37.201000 # 1 
4692 94 1 32.955002 16.101999 38.035000 # 1 
4693 94 1 32.507999 15.778000 38.868000 # 1 
4694 94 1 32.061001 15.454000 39.702000 # 1 
4695 94 1 31.614000 15.129000 40.535999 # 1 
4696 94 1 31.167000 14.805000 41.369999 # 1 
4697 94 1 30.719999 14.481000 42.203999 # 1 
4698 94 1 30.273001 14.157000 43.036999 # 1 
4699 94 1 29.826000 13.833000 43.870998 # 1 
4700 94 1 29.379000 13.509000 44.705002 # 1 
4701 95 1 76.125000 65.657997 46.306999 # 1 
4702 95 1 75.447998 65.011002 46.659000 # 1 
4703 95 1 74.771004 64.363998 47.009998 # 1 
4704 95 1 74.094002 63.716999 47.362000 # 1 
4705 95 1 73.417000 63.070999 47.713001 # 1 
4706 95 1 72.739998 62.424000 48.064999 # 1 
4707 95 1 72.063004 61.777000 48.416000 # 1 
4708 95 1 71.386002 61.130001 48.768002 # 1 
4709 95 1 70.709000 60.484001 49.118999 # 1 
4710 95 1 70.032997 59.837002 49.471001 # 1 
4711 95 1 69.356003 59.189999 49.821999 # 1 
4712 95 1 68.679001 58.542999 50.174000 # 1 
4713 95 1 68.001999 57.896999 50.525002 # 1 
4714 95 1 67.324997 57.250000 50.876999 # 1 
4715 95 1 66.648003 56.603001 51.228001 # 1 
4716 95 1 65.971001 55.956001 51.580002 # 1 
4717 95 1 65.293999 55.310001 51.931000 # 1 
4718 95 1 64.616997 54.662998 52.283001 # 1 
4719 95 1 63.941002 54.015999 52.633999 # 1 
4720 95 1 63.264000 53.368999 52.985001 # 1 
4721 95 1 62.587002 52.723000 53.337002 # 1 
4722 95 1 61.910000 52.076000 53.688000 # 1 
4723 95 1 61.233002 51.429001 54.040001 # 1 
4724 95 1 60.556000 50.782001 54.390999 # 1 
4725 95 1 59.879002 50.136002 54.743000 # 1 
4726 95 1 59.202000 49.488998 55.094002 # 1 
4727 95 1 58.525002 48.841999 55.445999 # 1 
4728 95 1 57.848999 48.195999 55.797001 # 1 
4729 95 1 57.172001 47.549000 56.148998 # 1 
4730 95 1 56.494999 46.902000 56.500000 # 1 
4731 95 1 55.818001 46.255001 56.852001 # 1 
4732 95 1 55.140999 45.609001 57.202999 # 1 
4733 95 1 54.464001 44.962002 57.555000 # 1 
4734 95 1 53.786999 44.314999 57.905998 # 1 
4735 95 1 53.110001 43.667999 58.257999 # 1 
4736 95 1 52.432999 43.021999 58.609001 # 1 
4737 95 1 51.757000 42.375000 58.960999 # 1 
4738 95 1 51.080002 41.728001 59.312000 # 1 
4739 95 1 50.403000 41.081001 59.664001 # 1 
4740 95 1 49.726002 40.435001 60.014999 # 1 
4741 95 1 49.049000 39.787998 60.367001 # 1 
4742 95 1 48.372002 39.140999 60.717999 # 1 
4743 95 1 47.695000 38.493999 61.070000 # 1 
4744 95 1 47.018002 37.848000 61.421001 # 1 
4745 95 1 46.341999 37.201000 61.772999 # 1 
4746 95 1 45.665001 36.554001 62.124001 # 1 
4747 95 1 44.987999 35.907001 62.476002 # 1 
4748 95 1 44.311001 35.261002 62.827000 # 1 
4749 95 1 43.633999 34.613998 63.178001 # 1 
4750 95 1 42.957001 33.966999 63.529999 # 1 
4751 96 1 68.177002 71.219002 33.283001 # 1 
4752 96 1 67.374001 70.838997 33.742001 # 1 
4753 96 1 66.570999 70.459999 34.201000 # 1 
4754 96 1 65.767998 70.080002 34.660000 # 1 
4755 96 1 64.963997 69.699997 35.119999 # 1 
4756 96 1 64.161003 69.320000 35.578999 # 1 
4757 96 1 63.358002 68.940002 36.037998 # 1 
4758 96 1 62.555000 68.559998 36.497002 # 1 
4759 96 1 61.751999 68.181000 36.956001 # 1 
4760 96 1 60.949001 67.801003 37.415001 # 1 
4761 96 1 60.146000 67.420998 37.874001 # 1 
4762 96 1 59.342999 67.041000 38.334000 # 1 
4763 96 1 58.540001 66.661003 38.792999 # 1 
4764 96 1 57.737000 66.280998 39.251999 # 1 
4765 96 1 56.933998 65.901001 39.710999 # 1 
4766 96 1 56.131001 65.522003 40.169998 # 1 
4767 96 1 55.327999 65.141998 40.629002 # 1 
4768 96 1 54.525002 64.762001 41.089001 # 1 
4769 96 1 53.722000 64.382004 41.548000 # 1 
4770 96 1 52.918999 64.001999 42.007000 # 1 
4771 96 1 52.116001 63.622002 42.466000 # 1 
4772 96 1 51.313000 63.243000 42.924999 # 1 
4773 96 1 50.509998 62.862999 43.383999 # 1 
4774 96 1 49.706001 62.483002 43.844002 # 1 
4775 96 1 48.903000 62.103001 44.303001 # 1 
